 Archive File Contents for water year 2013
     (Timestamps other than 0000 hours are shown following parameter names)

 ADATUNCO    Adams Tunnel, CO                                                    
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 TOPW        Two Ocean Plateau, WY - Snake - Elevation 9240                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 TOSM        Toston Montana Weather Station 2WSW                                 
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 TOWC        Tower, CO - Elevation 10500                                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 TPEM        Tepee Creek, MT - Madison - Elevation 8000                          
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 TRCM        Teton River below South Fork, near Choteau, MT                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 TRFM        Teton River Weather Station near Farmington, MT                     
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 TRGT        Twin Buttes Reservoir Gatehouse, TX                                 
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  

 TRLM        Teton River at Loma, MT                                             
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 TRMT        Tongue River at State Line, near Decker, MT                         
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 TRNE        Swanson Lake (Trenton Dam), NE                                      
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 TSNE        Tristate Dam, NE                                                    
  GD            Daily Mean Gage Height (feet)                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HH            Gage Height Shift (feet)                                            
  HJ            Canal Shift (feet)                                                  
  QD            Daily Mean Total Discharge (cfs)                                    
  QJ            Daily Mean Canal Discharge (cfs)                                    

 TURQ        Turquoise Lake (Sugarloaf Dam), CO                                  
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QEV           Daily Mean Evaporation Rate (cfs)                                   
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 TWIRESCO    Twin Lakes Reservoir, CO                                            
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  AF_MTER       Reservoir Storage Content, Mt. Elbert (acre-feet)                   
  AF_T_M        Reservoir Storage Content, Twin Lakes and Mt Elbert (acre-feet)     
  BH            Barometric Pressure (mm of Hg)                                      
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_MTER       Reservoir Elevation, Mt. Elbert (feet)                              
  IN            Daily Mean Computed Inflow (cfs)                                    
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    
  QEV           Daily Mean Evaporation Rate (cfs)                                   
  TA            Mean Daily Humidity (percent)                                       
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 TWITUNCO    Twin Lakes Tunnel, CO                                               
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 TWNW        Townsend Creek, WY - Wind - Elevation 8700                          
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 UBWY        Upper Bluff Canal, WY                                               
  GJN           ????                                                                
  GJS           ????                                                                
  QJN           Daily North Canal Discharge (cfs)                                   
  QJS           Daily South Canal Discharge (cfs)                                   
  QJ_TOT        Daily Mean Total Canal Discharge (cfs)                              

 UHWY        Upper Hanover Canal, WY                                             
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 ULGE        Missouri River near Ulm, MT                                         
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 UMHM        Upper Musselshell Weather Station near Harlowton, MT                
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 UNIVERCO    University Camp, CO - Elevation 10300                               
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 UWAY        Upper Wind River, A Canal, at Headworks, WY                         
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 VAMT        Sun River near Vaughn, MT                                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            

 VIMT        Missouri River near Virgelle, MT                                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 WAEH        Elk City, OK                                                        
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 WAKS        Waconda Lake (Glen Elder Dam), KS                                   
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    
  QZD           Mean Daily Municipal Use Discharge (cfs)                            

 WALM        Waldron, MT - Teton - Elevation 5600                                
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WALT        Lefors, TX                                                          
  BH            Barometric Pressure (mm of Hg)                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  TA            Mean Daily Humidity (percent)                                       
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 WASCH       Washita River near Cheyenne, OK                                     
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 WBKS        Webster Reservoir near Stockton, KS                                 
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EH            Pan Evaporation (inches)                                            
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  QD            Daily Mean Total Discharge (cfs)                                    
  QRD           Daily Mean River Discharge (cfs)                                    

 WBSY        Webber Springs, WY                                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WCFM        Willow Creek Feeder Canal, MT                                       
  GJ            Daily Mean Canal Gage Height (feet)                                 
  QJ            Daily Mean Canal Discharge (cfs)                                    

 WCNE        Winters Creek Reservoir, NE                                         
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  EV            Daily Evaporation (acre-feet)                                       
  EVF           Daily Evaporation Factor (feet)                                     
  FB            Reservoir Forebay Elevation (feet)                                  
  GJ            Daily Mean Canal Gage Height (feet)                                 
  IN            Daily Mean Computed Inflow (cfs)                                    
  INMD          Daily Mean Measured Inflow (cfs)                                    

 WCR         Willow Creek Reservoir, Willow Creek near Augusta, MT               
  AF            Reservoir Storage Content (acre-feet)                               
  AF_%FUL       Reservoir Storage Percent of Full (percent)                         
  AF_OPAV       Operation Model Average Storage Content (acre-feet)                 
  AF_PCT        Reservoir Storage Percent of Average (percent)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  FB_OPAV       Operation Model Average Forebay Elevation (feet)                    
  GD            Daily Mean Gage Height (feet)                                       
  IN            Daily Mean Computed Inflow (cfs)                                    
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 WGWY        Weather Station Glendo Dam, WY                                      
  EH            Pan Evaporation (inches)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 WHEI        White Elephant, ID                                                  
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WHTM        White Mill, MT - Yellowstone - Elevation 8700                       
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WHWY        North Platte River below Whalen Dam, near Guernsey, WY              
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 WILCANCO    Willow Creek Pump Canal, CO                                         
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 WILRESCO    Willow Creek Reservoir, CO (see WILCRKR)                            
  AF            Reservoir Storage Content (acre-feet)                               
  AF_AVG        Reservoir Historic Average Content (acre-feet)                      
  FB            Reservoir Forebay Elevation (feet)                                  
  IN            Daily Mean Computed Inflow (cfs)                                    
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 WILWCRCO    Willow Creek below Willow Creek Reservoir, CO                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 WINBYPCO    Wind River bypass at East Postal near Estes Park, CO                
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 WINDESCO    Wind River nr Estes Park, CO                                        
  GD            Daily Mean Gage Height (feet)                                       
  QD            Daily Mean Total Discharge (cfs)                                    

 WINPARCO    Winter Park, CO   (Climate)                                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           

 WISM        Big Hole River below Big Lake Creek, at Wisdom, MT                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 WLDBASCO    Wild Basin, CO                                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 WLLC        Willow Creek Summit, CO - Elevation 11000                           
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WLVW        Wolverine, WY - Yellowstone - Elevation 7650                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WMNE        Weather Station Minatare Dam, NE                                    
  EH            Pan Evaporation (inches)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 WNDY        Windy Peak, WY                                                      
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WODM        Wood Creek, MT - Sun - Elevation 5960                               
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WPMT        Missouri River near Wolf Point, MT                                  
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 WPWY        Weather Station Pathfinder Dam, WY                                  
  EH            Pan Evaporation (inches)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 WRBD        Wind River below Boysen Reservoir near Thermopolis, WY              
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 WRCH        Wind River near Crowheart, WY                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  QD_BLCK       Daily Mean AF.QD WRCH Minus AF.QD BLCK (cfs)                        
  QN            Daily Minimum Discharge (cfs)                                       
  QUD           Daily Mean Computed Unregulated Flow (cfs)                          
  QX            Daily Maximum Discharge (cfs)                                       

 WRDY        Wind River Above Red Creek near Dubois, WY                          
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  QN            Daily Minimum Discharge (cfs)                                       
  QX            Daily Maximum Discharge (cfs)                                       

 WREH        Erick, OK                                                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 WRKY        Wind River near Kinnear, WY                                         
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  QN            Daily Minimum Discharge (cfs)                                       
  QX            Daily Maximum Discharge (cfs)                                       

 WRND        Wind River near Dubois, WY                                          
  GD            Daily Mean Gage Height (feet)                                       
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 WRNE        Winters Creek Reservoir (Outflow), NE                               
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 WRPC        Willow Park, CO - Elevation 10700                                   
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WRRY        Wind River at Riverton, WY                                          
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  QN            Daily Minimum Discharge (cfs)                                       
  QX            Daily Maximum Discharge (cfs)                                       
  SE            Snow Water Equivalent (inches)                                      
  SE_AVG        Snow Water Equivalent Average (inches)                              
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 WRSH        Sweetwater, OK                                                      
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  QD            Daily Mean Total Discharge (cfs)                                    

 WRSY        Wind River above Boysen near Shoshoni, WY                           
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    
  SE            Snow Water Equivalent (inches)                                      
  SE_PCT        Snow Water Equivalent Percent of Average (percent)                  

 WRWD        Wind River below WYoming Diversion Dam, WY                          
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 WRWT        Wheeler, TX                                                         
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             

 WSKM        Whiskey Creek, MT - Madison - Elevation 6800                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 WSNE        Wet Spotted Tail Diversion into Tri-State Canal, NE                 
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 WSSM        White Sulphur Springs Weather Station, MT                           
  ET            Modified Penman ETr (inches)                                        
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  PU            Total Water Year Precipitation (inches)                             
  SR            Solar Radiation (Langleys per day)                                  
  TA            Mean Daily Humidity (percent)                                       
  TG            Growing Degree Days (degrees F)                                     
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            
  WGD           Daily Peak Wind Gust (mph)                                          
  WR            Daily Wind Run (miles)                                              
  YM            Daily Mean Air Temperature, Dew Point (degrees F)                   

 WSWY        Weather Station Seminoe Dam, WY                                     
  EH            Pan Evaporation (inches)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 WURDITCO    Wurtz near Tennessee Pass, CO                                       
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  QD            Daily Mean Total Discharge (cfs)                                    

 WWWY        Weather Station Whalen Dam, WY                                      
  EH            Pan Evaporation (inches)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PP            Total Precipitation (inches per day)                                
  UA            Daily Mean Wind Speed (mph)                                         
  WD            Wind Direction (degrees)                                            

 WYCY        Wyoming Canal, 1/4 Mile below Diversion Dam, WY                     
  GJ            Daily Mean Canal Gage Height (feet)                                 
  HJ            Canal Shift (feet)                                                  
  QJ            Daily Mean Canal Discharge (cfs)                                    

 WYSM        West Yellowstone, MT - Madison - Elevation 6700                     
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 YOUY        Younts Peak, WY - Shoshone - Elevation 8350                         
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  PU            Total Water Year Precipitation (inches)                             
  SE            Snow Water Equivalent (inches)                                      

 YRCM        Yellowstone River at Corwin Springs, MT                             
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
  MM            Daily Mean Air Temperature (degrees F)                              
  MN            Daily Minimum Air Temperature (degrees F)                           
  MX            Daily Maximum Air Temperature (degrees F)                           
  QD            Daily Mean Total Discharge (cfs)                                    
  WK            Daily Maximum Water Temperature (degrees F)                         
  WL            Daily Minimum Water Temperature (degrees F)                         
  WM            Daily Maximum Water Temperature (degrees C)                         
  WN            Daily Minimum Water Temperature (degrees C)                         
  WY            Daily Mean Water Temperature (degrees C)                            
  WZ            Daily Mean Water Temperature (degrees F)                            

 YRFM        Yellowstone River at Forsyth, MT                                    
  GD            Daily Mean Gage Height (feet)                                       
  HH            Gage Height Shift (feet)                                            
